검색시각,일정타입,출발지,출국일,귀국일,가는편항공사,가는편출발,가는편도착,가는편소요,오는편항공사,오는편출발,오는편도착,오는편소요,총가격KRW,1인가격KRW
2026-07-09 08:58:28,3박4일,PUS,2027-01-27,2027-01-30,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,1946013,486503
2026-07-09 08:58:28,2박3일,PUS,2027-01-28,2027-01-30,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2066013,516503
2026-07-09 08:58:28,3박4일,PUS,2027-01-29,2027-02-01,Jeju Air,07:10,09:15,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2260848,565212
2026-07-09 08:58:28,2박3일,PUS,2027-01-30,2027-02-01,Jeju Air,07:10,09:15,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2320848,580212
2026-07-09 08:58:28,3박4일,PUS,2027-01-31,2027-02-03,Jeju Air,07:10,09:15,2시간 5분,Jin Air,11:45,14:05,2시간 20분,2200848,550212
2026-07-09 08:58:28,2박3일,PUS,2027-02-02,2027-02-04,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2001891,500473
2026-07-09 08:58:28,3박4일,PUS,2027-02-02,2027-02-05,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2158351,539588
2026-07-09 08:58:28,2박3일,PUS,2027-02-03,2027-02-05,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2158351,539588
2026-07-09 08:58:28,3박4일,PUS,2027-02-03,2027-02-06,Jeju Air,07:10,09:15,2시간 5분,Korean Air,12:45,15:05,2시간 20분,2219445,554861
2026-07-09 08:58:28,2박3일,PUS,2027-02-04,2027-02-06,Jeju Air,07:10,09:15,2시간 5분,Korean Air,12:45,15:05,2시간 20분,2735445,683861
2026-07-09 08:58:28,3박4일,PUS,2027-02-06,2027-02-09,Korean Air,16:20,18:30,2시간 10분,Jeju Air,10:15,13:00,2시간 45분,3668438,917110
2026-07-09 08:58:28,2박3일,PUS,2027-02-07,2027-02-09,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,3248038,812010
2026-07-09 08:58:28,3박4일,PUS,2027-02-07,2027-02-10,Jeju Air,07:10,09:15,2시간 5분,Jin Air,11:45,14:05,2시간 20분,3407850,851962
2026-07-09 08:58:28,2박3일,PUS,2027-02-08,2027-02-10,Korean Air,16:20,18:30,2시간 10분,Jin Air,11:45,14:05,2시간 20분,3489450,872362
2026-07-09 08:58:28,3박4일,PUS,2027-02-08,2027-02-11,Korean Air,16:20,18:30,2시간 10분,Korean Air,12:45,15:05,2시간 20분,3189569,797392
2026-07-09 08:58:28,2박3일,PUS,2027-02-09,2027-02-11,Jeju Air,07:10,09:15,2시간 5분,Korean Air,12:45,15:05,2시간 20분,2431969,607992
2026-07-09 08:58:28,2박3일,PUS,2027-02-12,2027-02-14,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2432581,608145
2026-07-09 08:58:28,2박3일,PUS,2027-02-14,2027-02-16,Jeju Air,10:45,12:55,2시간 10분,Jeju Air,10:15,13:00,2시간 45분,2787390,696848
2026-07-09 08:58:28,3박4일,PUS,2027-02-14,2027-02-17,Jeju Air,10:45,12:55,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2865248,716312
2026-07-09 08:58:28,2박3일,PUS,2027-02-15,2027-02-17,Korean Air,09:25,11:35,2시간 10분,Jin Air,11:45,14:05,2시간 20분,2806448,701612
2026-07-09 08:58:28,2박3일,PUS,2027-02-18,2027-02-20,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,3185238,796310
2026-07-09 08:58:28,3박4일,PUS,2027-02-18,2027-02-21,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2689781,672445
2026-07-09 17:34:22,2박3일,PUS,2027-01-25,2027-01-27,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2290512,572628
2026-07-09 17:34:22,3박4일,PUS,2027-01-29,2027-02-01,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2068934,517234
2026-07-09 17:34:22,2박3일,PUS,2027-01-30,2027-02-01,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2128934,532234
2026-07-09 17:34:22,3박4일,PUS,2027-01-31,2027-02-03,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2068609,517152
2026-07-09 17:34:22,2박3일,PUS,2027-02-01,2027-02-03,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2052609,513152
2026-07-09 17:34:22,2박3일,PUS,2027-02-03,2027-02-05,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2160122,540030
2026-07-09 17:34:22,2박3일,PUS,2027-02-05,2027-02-07,Jeju Air,07:10,09:15,2시간 5분,Korean Air,12:45,15:05,2시간 20분,3021690,755422
2026-07-09 17:34:22,3박4일,PUS,2027-02-05,2027-02-08,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,14:05,16:45,2시간 40분,3534900,883725
2026-07-09 17:34:22,2박3일,PUS,2027-02-06,2027-02-08,Korean Air,16:20,18:30,2시간 10분,Jeju Air,14:05,16:45,2시간 40분,3670900,917725
2026-07-09 17:34:22,3박4일,PUS,2027-02-07,2027-02-10,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,14:05,16:45,2시간 40분,3250500,812625
2026-07-09 17:34:22,3박4일,PUS,2027-02-09,2027-02-12,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2000122,500030
2026-07-09 17:34:22,2박3일,PUS,2027-02-10,2027-02-12,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2176122,544030
2026-07-09 17:34:22,3박4일,PUS,2027-02-13,2027-02-16,Korean Air,09:25,11:35,2시간 10분,Jeju Air,10:15,13:00,2시간 45분,2730155,682539
2026-07-09 17:34:22,2박3일,PUS,2027-02-14,2027-02-16,Jeju Air,10:45,12:55,2시간 10분,Jeju Air,10:15,13:00,2시간 45분,2788955,697239
2026-07-09 17:34:22,3박4일,PUS,2027-02-14,2027-02-17,Jeju Air,10:45,12:55,2시간 10분,Jeju Air,10:15,13:00,2시간 45분,2733009,683252
2026-07-09 17:34:22,2박3일,PUS,2027-02-15,2027-02-17,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2432609,608152
2026-07-09 17:34:22,3박4일,PUS,2027-02-15,2027-02-18,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2488555,622139
2026-07-09 17:34:22,2박3일,PUS,2027-02-16,2027-02-18,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2348555,587139
2026-07-09 17:34:22,3박4일,PUS,2027-02-16,2027-02-19,Jeju Air,07:10,09:15,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2520122,630030
2026-07-09 17:34:22,2박3일,PUS,2027-02-17,2027-02-19,Jin Air,09:30,12:00,2시간 30분,Jeju Air,10:15,13:00,2시간 45분,2613322,653330
2026-07-09 17:34:22,3박4일,PUS,2027-02-17,2027-02-20,Jin Air,09:30,12:00,2시간 30분,Jeju Air,14:05,16:45,2시간 40분,3187700,796925
2026-07-09 17:34:22,2박3일,PUS,2027-02-18,2027-02-20,Jin Air,13:30,15:35,2시간 5분,Jeju Air,14:05,16:45,2시간 40분,3187700,796925
2026-07-09 17:34:22,3박4일,PUS,2027-02-18,2027-02-21,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2691647,672912
2026-07-09 17:34:22,2박3일,PUS,2027-02-19,2027-02-21,Jin Air,13:30,15:35,2시간 5분,Jeju Air,10:15,13:00,2시간 45분,2771647,692912
2026-07-09 17:34:22,3박4일,PUS,2027-02-19,2027-02-22,Jin Air,13:30,15:35,2시간 5분,Jin Air,16:35,18:50,2시간 15분,2599706,649926
2026-07-09 17:34:22,2박3일,PUS,2027-02-20,2027-02-22,Jin Air,13:30,15:35,2시간 5분,Jin Air,16:35,18:50,2시간 15분,2599706,649926
